2022-01-08 14:50:42 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 14:55:11 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 2 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 3 списку вчителів
2022-01-08 14:55:28 [INF] Користувач створив запис про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:28 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:32 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:35 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:40 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:41 [INF] Користувач переглядає детальну інформацію про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:48 [INF] Користувач відредагував інформацію про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:48 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:52 [INF] Користувач видалив запис про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:52 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:54 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 20:37:20 [INF] Користувач увійшов.
2022-01-08 20:37:20 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 20:37:22 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-11 09:07:02 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:07:14 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:07:29 [INF] Generation:      1 | Fitness:  79.69421 | finalSon: 0.91405 | Gaps:  127 | GapScore: 0.79008 | Min:  127
2022-01-11 09:07:42 [INF] Generation:    491 | Fitness:  93.19835 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    492 | Fitness:  93.01818 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    493 | Fitness:  93.00826 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    494 | Fitness:  93.05785 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    495 | Fitness:  92.98512 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    496 | Fitness:  93.16198 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    497 | Fitness:  92.91405 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    498 | Fitness:  93.40496 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    499 | Fitness:  93.06777 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    500 | Fitness:  92.93388 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    501 | Fitness:  93.14215 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    502 | Fitness:  92.99008 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    503 | Fitness:  92.85785 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    504 | Fitness:  92.99174 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    505 | Fitness:  93.39174 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    506 | Fitness:  93.23802 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    507 | Fitness:  93.15372 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    508 | Fitness:  93.20165 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    509 | Fitness:  92.82479 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    510 | Fitness:  93.38678 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    511 | Fitness:  93.87273 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    512 | Fitness:  93.85950 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    513 | Fitness:  93.58843 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    514 | Fitness:  93.34876 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    515 | Fitness:  93.21157 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    516 | Fitness:  92.92066 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    517 | Fitness:  93.33719 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    518 | Fitness:  93.28264 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    519 | Fitness:  93.33388 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    520 | Fitness:  93.00992 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    521 | Fitness:  93.16033 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    522 | Fitness:  93.44793 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    523 | Fitness:  92.73719 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    524 | Fitness:  92.95372 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    525 | Fitness:  93.12562 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    526 | Fitness:  93.04959 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    527 | Fitness:  93.09917 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    528 | Fitness:  92.88430 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    529 | Fitness:  93.40331 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    530 | Fitness:  93.28099 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    531 | Fitness:  93.49587 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    532 | Fitness:  93.32727 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    533 | Fitness:  93.06446 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    534 | Fitness:  93.37025 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    535 | Fitness:  93.38678 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:42 [INF] Generation:    536 | Fitness:  93.53388 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    537 | Fitness:  93.54711 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    538 | Fitness:  93.03471 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    539 | Fitness:  92.98678 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    540 | Fitness:  92.92231 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    541 | Fitness:  92.74545 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    542 | Fitness:  93.22314 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    543 | Fitness:  93.16364 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    544 | Fitness:  93.06942 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    545 | Fitness:  92.88430 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    546 | Fitness:  92.81983 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    547 | Fitness:  92.67438 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    548 | Fitness:  93.15207 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    549 | Fitness:  92.98678 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    550 | Fitness:  92.88926 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    551 | Fitness:  92.85620 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    552 | Fitness:  92.91240 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    553 | Fitness:  92.78017 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    554 | Fitness:  92.56033 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    555 | Fitness:  92.52562 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    556 | Fitness:  92.79174 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    557 | Fitness:  92.72893 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    558 | Fitness:  92.93554 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    559 | Fitness:  93.25124 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    560 | Fitness:  93.01653 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    561 | Fitness:  93.43636 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    562 | Fitness:  92.98182 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    563 | Fitness:  93.01818 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    564 | Fitness:  93.08430 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    565 | Fitness:  93.37355 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    566 | Fitness:  93.71074 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    567 | Fitness:  93.54711 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    568 | Fitness:  93.50413 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    569 | Fitness:  93.49256 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    570 | Fitness:  93.30909 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    571 | Fitness:  93.62645 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    572 | Fitness:  93.69917 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    573 | Fitness:  93.64959 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    574 | Fitness:  92.96694 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    575 | Fitness:  92.87438 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    576 | Fitness:  93.01818 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    577 | Fitness:  92.87438 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    578 | Fitness:  93.14050 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    579 | Fitness:  93.16364 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    580 | Fitness:  92.87273 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    581 | Fitness:  92.85124 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    582 | Fitness:  92.94050 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    583 | Fitness:  92.80826 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    584 | Fitness:  92.87934 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    585 | Fitness:  93.07603 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    586 | Fitness:  92.99835 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    587 | Fitness:  93.06116 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    588 | Fitness:  93.07769 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    589 | Fitness:  92.73058 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    590 | Fitness:  92.81983 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    591 | Fitness:  92.85950 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    592 | Fitness:  93.03636 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    593 | Fitness:  93.10744 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    594 | Fitness:  93.05785 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    595 | Fitness:  92.96198 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    596 | Fitness:  93.55207 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    597 | Fitness:  93.32893 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    598 | Fitness:  93.19835 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    599 | Fitness:  93.30744 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    600 | Fitness:  92.98017 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:43 [INF] Generation:    601 | Fitness:  92.86446 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    602 | Fitness:  93.39008 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    603 | Fitness:  93.11736 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    604 | Fitness:  93.20000 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    605 | Fitness:  93.19008 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    606 | Fitness:  93.40826 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    607 | Fitness:  93.18017 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    608 | Fitness:  93.49421 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    609 | Fitness:  93.02975 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    610 | Fitness:  93.18017 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    611 | Fitness:  92.95372 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    612 | Fitness:  93.10744 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    613 | Fitness:  93.38017 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    614 | Fitness:  93.52893 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    615 | Fitness:  93.47438 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    616 | Fitness:  93.39504 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    617 | Fitness:  93.40165 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    618 | Fitness:  93.39008 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    619 | Fitness:  93.58843 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    620 | Fitness:  93.57851 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    621 | Fitness:  93.17686 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    622 | Fitness:  92.89587 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    623 | Fitness:  93.17686 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    624 | Fitness:  93.07107 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    625 | Fitness:  93.02810 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    626 | Fitness:  93.21157 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    627 | Fitness:  93.16529 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    628 | Fitness:  93.39504 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    629 | Fitness:  93.70909 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    630 | Fitness:  93.78512 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    631 | Fitness:  93.03802 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    632 | Fitness:  93.21818 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    633 | Fitness:  93.15537 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    634 | Fitness:  93.21653 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    635 | Fitness:  92.98182 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    636 | Fitness:  92.99669 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    637 | Fitness:  92.83967 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    638 | Fitness:  92.72231 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    639 | Fitness:  92.91736 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    640 | Fitness:  92.87438 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    641 | Fitness:  93.56529 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    642 | Fitness:  93.52893 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    643 | Fitness:  93.33719 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    644 | Fitness:  93.44298 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    645 | Fitness:  93.25785 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    646 | Fitness:  93.59174 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    647 | Fitness:  93.29752 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    648 | Fitness:  93.35372 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    649 | Fitness:  93.38678 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    650 | Fitness:  93.00826 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    651 | Fitness:  92.98512 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    652 | Fitness:  92.95372 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    653 | Fitness:  93.24298 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    654 | Fitness:  92.92066 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    655 | Fitness:  93.01818 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    656 | Fitness:  93.14876 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    657 | Fitness:  93.39835 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    658 | Fitness:  93.36529 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    659 | Fitness:  93.30579 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    660 | Fitness:  93.62810 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    661 | Fitness:  93.36860 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:44 [INF] Generation:    662 | Fitness:  93.20661 | finalSon: 1.00000 | Gaps:  144 | GapScore: 0.76198 | Min:  113
